Category_Set,Category_Occurrences,Total_Examples,Entity_Number,group_jul
20s-30s-social,230,31212,1,1
20s-social,30,31212,2,2
3-d-paper-crafts,1,31212,3,3
80s-dancing,3,31212,4,4
90s-music,2,31212,5,5
a-spiritual-path-to-higher-creativity,5,31212,6,6
acting-and-writing,10,31212,7,7
active-parents,14,31212,8,8
acustical-music-music-jam-sessions-vinyl-records,7,31212,9,9
adaptive-technology,2,31212,10,10
adoptive-parents,1,31212,11,11
adult-education,1,31212,12,12
adult-paper-craft-classes,2,31212,13,13
adultent,5,31212,14,14
adventure-sports,1,31212,15,15
aerial-performance-art,1,31212,16,16
african-american-art,2,31212,17,17
african-american-literature,1,31212,18,18
african-american-women-in-technology,2,31212,19,19
african-art,1,31212,20,20
african-dance,12,31212,21,21
afro-cuban-music,1,31212,22,22
aging-parents,1,31212,23,23
altered-art,2,31212,24,24
alternative-health-and-wellness,5,31212,25,25
alternative-music,1,31212,26,26
alternative-photography,1,31212,27,27
alternative-sports,1,31212,28,28
amateur-photography,6,31212,29,29
american-sign-language-classes,3,31212,30,30
animal-lovers-and-pets,1,31212,31,31
any-activities-both-indoor-and-outdoor,5,31212,32,32
apple-macintosh-technology,3,31212,33,33
applied-spirituality,1,31212,34,34
appreciate-and-enjoy-music-concerts,2,31212,35,35
appropriate-technology,1,31212,36,36
argentine-tango-literature-music-lyrics,2,31212,37,37
argentine-tango-movies-and-video,1,31212,38,38
art,329,31212,39,39
arts,63,31212,39,56
art-and-art-marketing,4,31212,40,39
art-and-culture,7,31212,41,39
art-and-fashion,1,31212,42,39
art-and-performing-arts,4,31212,43,39
art-classes,5,31212,44,39
art-creating-art-and-perfecting-our-art,6,31212,45,39
art-deco-art-noveau,1,31212,46,39
art-exhibition-tours,14,31212,47,39
art-for-arts-sake,1,31212,48,39
art-galleries,74,31212,49,39
art-journaling,3,31212,50,39
art-museums,53,31212,51,39
art-photography,2,31212,52,39
art-quilting,1,31212,53,39
art-walks-and-tours,22,31212,54,39
arthistory,6,31212,55,39
arts-and-craft,3,31212,56,56
arts-and-literature,1,31212,57,56
arts-and-social-arts,6,31212,58,56
arts-crafts-for-adults,1,31212,59,56
arts-crafts-for-kids,2,31212,60,56
arts-crafts-show-sale-fairs,2,31212,61,56
arts-education,2,31212,62,56
arts-entertainment-day-night-group-trips,2,31212,63,56
arttherapy,3,31212,64,56
asian-fashion,1,31212,65,66
asian-movies,1,31212,66,67
asl,9,31212,67,68
asl-sign-languages,1,31212,67,69
attachmentparenting,13,31212,68,70
audio-visual-technology,2,31212,69,71
aussie,6,31212,70,72
b-movies,10,31212,71,73
b2b-networking,53,31212,72,74
baby-sign-language,1,31212,73,75
balance-sports,1,31212,74,76
ballroomdance,47,31212,75,77
baroque-music,1,31212,76,78
baseball-at-a-sports-bar,9,31212,77,79
bay-area-business-network,2,31212,78,80
beach-sports,2,31212,79,81
beautyindustry,60,31212,80,82
belly-dance,8,31212,81,83
bellydance-dance-belly-dancing,1,31212,81,86
belly-dance-lessons,2,31212,82,84
belly-dance-performance,1,31212,83,85
biology-technological-developments-aging-life,2,31212,84,87
biotechnology-industry-organization,5,31212,85,88
black-and-white-photography,3,31212,86,89
black-business-network,3,31212,87,90
black-culture,15,31212,88,91
blues-dancing,3,31212,89,92
board-games,132,31212,90,93
body-language,1,31212,91,94
bollywood-movies,6,31212,92,95
book-club-movies,7,31212,93,96
book-writing,31,31212,94,97
bookarts,1,31212,95,98
books-and-literature,1,31212,96,99
boomer-wellness-and-well-being,1,31212,97,100
brazilian-music,11,31212,98,101
