Category_Set,Category_Occurrences,Total_Examples,percent_of_entries,Entity_Number
Custom Computer Programming Services,4100,374362,0.0109519662786287,-1
"Colleges, Universities, and Professional Schools",1067,374362,0.0028501824437309,-1
Computer Systems Design Services,920,374362,0.0024575143844727,-1
Computer Systems Design and Related Services,631,374362,0.0016855343223938,-1
Software Publishers,618,374362,0.0016508085756567,-1
Engineering Services,573,374362,0.0015306040677205,-1
Other Computer Related Services,510,374362,0.0013623177566099,-1
Elementary and Secondary Schools,416,374362,0.0011112238955876,-1
General Medical and Surgical Hospitals,397,374362,0.0010604708811257,-1
Investment Banking and Securities Dealing,360,374362,0.0009616360634893,-1
Offices of Physicians (except Mental Health Specialists),341,374362,0.0009108830490274,-1
Full-Service Restaurants,303,374362,0.0008093770201035,-1
Semiconductor and Related Device Manufacturing,292,374362,0.0007799936959413,-1
Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,274,374362,0.0007319118927668,-1
Administrative Management and General Management Consulting Services,212,374362,0.0005662967929437,-1
Electronic Shopping,165,374362,0.0004407498624326,-1
Semiconductor and Other Electronic Component Manufacturing,158,374362,0.0004220513834203,-1
Offices of Certified Public Accountants,149,374362,0.000398010481833,-1
Electronic Computer Manufacturing,135,374362,0.0003606135238085,-1
Commercial Banking,114,374362,0.0003045180867716,-1
Management Consulting Services,112,374362,0.0002991756641966,-1
All Other Information Services,111,374362,0.0002965044529092,-1
Offices of Dentists,100,374362,0.000267121128747,-1
Other Computer Peripheral Equipment Manufacturing,97,374362,0.0002591074948846,-1
Private Households,90,374362,0.0002404090158723,-1
"Management, Scientific, and Technical Consulting Services",86,374362,0.0002297241707224,-1
"Data Processing, Hosting and Related Services",85,374362,0.0002270529594349,-1
Religious Organizations,84,374362,0.0002243817481475,-1
Offices of Lawyers,82,374362,0.0002190393255725,-1
Offices of Other Holding Companies,81,374362,0.0002163681142851,-1
Pharmacies and Drug Stores,77,374362,0.0002056832691352,-1
Nursing Care Facilities,77,374362,0.0002056832691352,-1
Marketing Consulting Services,76,374362,0.0002030120578477,-1
"Engine, Turbine, and Power Transmission Equipment Manufacturing",74,374362,0.0001976696352728,-1
"Offices of Physical, Occupational and Speech Therapists, and Audiologists",74,374362,0.0001976696352728,-1
Architectural Services,73,374362,0.0001949984239853,-1
Direct Health and Medical Insurance Carriers,72,374362,0.0001923272126978,-1
Temporary Help Services,68,374362,0.0001816423675479,-1
"Financial Transactions Processing, Reserve, and Clearinghouse Activities",67,374362,0.0001789711562605,-1
Portfolio Management,65,374362,0.0001736287336855,-1
Offices of Physicians,63,374362,0.0001682863111106,-1
Other Management Consulting Services,62,374362,0.0001656150998231,-1
Commercial and Institutional Building Construction,61,374362,0.0001629438885356,-1
"All Other Professional, Scientific, and Technical Services",60,374362,0.0001602726772482,-1
Medical Equipment and Supplies Manufacturing,60,374362,0.0001602726772482,-1
Miscellaneous Financial Investment Activities,60,374362,0.0001602726772482,-1
Investment Advice,59,374362,0.0001576014659607,-1
Poultry Processing,58,374362,0.0001549302546732,-1
Computer and Peripheral Equipment Manufacturing,57,374362,0.0001522590433858,-1
Hotels (except Casino Hotels) and Motels,57,374362,0.0001522590433858,-1
Pharmaceutical Preparation Manufacturing,56,374362,0.0001495878320983,-1
Other Accounting Services,56,374362,0.0001495878320983,-1
Other Scientific and Technical Consulting Services,51,374362,0.0001362317756609,-1
Marketing Research and Public Opinion Polling,51,374362,0.0001362317756609,-1
Construction Machinery Manufacturing,50,374362,0.0001335605643735,-1
Pharmaceutical and Medicine Manufacturing,48,374362,0.0001282181417985,-1
"Process, Physical Distribution, and Logistics Consulting Services",48,374362,0.0001282181417985,-1
Advertising Agencies,48,374362,0.0001282181417985,-1
Other Electronic Component Manufacturing,47,374362,0.0001255469305111,-1
Home Health Care Services,46,374362,0.0001228757192236,-1
Direct Property and Casualty Insurance Carriers,46,374362,0.0001228757192236,-1
Educational Support Services,46,374362,0.0001228757192236,-1
Wireless Telecommunications Carriers (except Satellite),45,374362,0.0001202045079361,-1
"Research and Development in the Physical, Engineering, and Life Sciences",44,374362,0.0001175332966486,-1
